Rank,Peak,All Time Peak,Actualgross,Adjustedgross (in 2022 dollars),Artist,Tour title,Year(s),Shows,Average gross,Ref.,Averagegross adjusted
17,2,8,183277419.68000618,212101532.32160726,Lady Gaga,Born This Way Ball,2012-2013,101,1712616.7328024188,8.215297252531547,2296517.4584640865
18,2,8,166557245.11849833,217341233.82370394,Madonna,Rebel Heart Tour,2015-2016,79,2247849.3743360694,4.138244633066021,2655429.399402088
19,2,8,172587650.86399645,185001638.79289,Adele,Adele Live ,2016-2017,120,1507777.844727186,25.31518751422923,1666936.5992134588
19,2,8,158875952.53012607,178436643.05923805,Taylor Swift,The Red Tour,2013-2014,88,1829131.2433154979,25.048803839499136,2131525.725830568
1,1,2,806933766.4505005,842018552.7623371,Taylor Swift,The Eras Tour  ,2023-2024,57,13917858.968718085,1.0055360450522284,12852957.129375625
2,1,7,600977770.6166517,596161803.5099399,Beyonc,Renaissance World Tour,2023,55,9929613.108402086,2.9550607332414227,10283004.763120329
3,1,2,426985322.39196116,524282043.4352289,Madonna,Sticky  Sweet Tour a,2008-2009,84,4689213.384457466,6.527757120718306,6690502.657066137
4,2,10,424952757.87131155,474716952.7641057,Pink,Beautiful Trauma World Tour,2018-2019,156,2353599.104167351,7.269575925455385,3133866.5704371077
5,2,8,332541019.8575545,380083122.2144871,Taylor Swift,Reputation Stadium Tour,2018,54,6316370.51056514,8.321398741711624,7779774.733507625
5,2,10,304208515.6042478,350839787.7581116,Madonna,The MDNA Tour,2012,83,3419467.9511880237,9.399304401490028,4289020.86685723
7,2,8,278909974.8704633,398892302.78314507,Celine Dion,Taking Chances World Tour,2008-2009,124,2221938.8814654215,10.16160806713165,3016845.3925277884
7,2,8,273735580.9486053,230848023.72488555,Pink,Summer Carnival  ,2023-2024,43,6344477.3044454595,10.897749043579768,6551764.773342971
9,2,8,239532396.58528084,318749824.0054454,Beyonc,The Formation World Tour,2016,50,5055592.497913964,13.670592614126098,6538828.504280755
10,2,7,238753694.41252074,324944194.5247757,Taylor Swift,The  World Tour,2015,94,2793208.2578789312,13.008860671684548,3512768.9483263083
12,2,8,220503324.48894376,281227340.77121484,Beyonc,The Mrs Carter Show World Tour,2013-2014,137,1812663.8095153463,15.919844600391555,1941985.607892765
12,2,13,216396920.87229058,320274825.13468915,Lady Gaga,The Monster Ball Tour ,2009-2011,209,1183507.0530774663,17.47742828785446,1434998.4217810922
13,2,9,206146920.4140545,261197773.90138042,Katy Perry,Prismatic World Tour,2014-2015,160,1370721.3181496724,19.00638724975003,1715168.8157257077
14,1,8,192967566.24401322,303110184.07017374,Cher,Living Proof The Farewell Tour a,2002-2005,302,581309.0524234257,22.516706227876174,903285.2897217633
15,2,8,205925426.45635423,303128548.72521484,Madonna,Confessions Tour,2006,61,3449512.978154451,4.77911922134007,4274847.499491956
16,2,8,185567346.23540977,230682261.02287972,Pink,The Truth About Love Tour,2013-2014,147,1255350.9168849727,21.304174914063477,1620846.0888464865
17,2,7,172135159.14736715,222770024.93248457,Lady Gaga,Born This Way Ball,2012-2013,92,1733170.3794710103,8.289840616987455,2171759.031160363
17,2,9,173806530.2551175,215724183.10747138,Madonna,Rebel Heart Tour,2015-2016,77,2095008.9625479719,4.031470177217562,2708733.6083308253
19,2,8,170488480.2668591,224657990.26061895,Adele,Adele Live ,2016-2017,124,1361327.199960304,24.81453059023017,1704062.0194848005
20,2,8,142524716.63309094,197824161.15821296,Taylor Swift,The Red Tour,2013-2014,86,1686913.738321776,25.71157489696896,2346950.513048808
1,1,2,755805419.2424235,834909338.3200606,Taylor Swift,The Eras Tour  ,2023-2024,54,13216465.447030883,0.9909767812326228,13176653.566730455
2,1,7,583325364.1939523,628642656.0859945,Beyonc,Renaissance World Tour,2023,56,10050151.74219873,2.937651072165174,10388760.583970327
3,1,2,363876928.9764656,556397453.1519833,Madonna,Sticky  Sweet Tour a,2008-2009,82,4769292.536416964,6.000966111122445,6650420.213769778
4,2,10,363244357.90600103,434983533.1233177,Pink,Beautiful Trauma World Tour,2018-2019,148,2419248.486720978,7.088178755384535,2869924.068549153
5,2,8,331655549.64086205,384452013.38773835,Taylor Swift,Reputation Stadium Tour,2018,50,6527920.133257404,8.203496079622466,7552855.962243669
6,2,10,297899989.1713459,358882031.2618652,Madonna,The MDNA Tour,2012,85,3732361.495904485,8.923160040962085,4155733.590559877
7,2,9,277191954.4920464,386243072.10822123,Celine Dion,Taking Chances World Tour,2008-2009,140,2253526.9420410153,10.535043088191744,2851810.78361341
7,2,7,272745393.0062023,240052030.0534101,Pink,Summer Carnival  ,2023-2024,42,6130667.953949359,13.145706324462207,6655972.124765919
9,2,8,257073154.67192733,303767742.203036,Beyonc,The Formation World Tour,2016,48,5410563.2122091055,12.82143149609986,6949457.985586899
9,2,8,272195740.2364411,316338563.1149794,Taylor Swift,The  World Tour,2015,80,3022767.2916877684,14.059526892801191,3707978.55475605
12,2,8,249571200.24504313,277622125.46821666,Beyonc,The Mrs Carter Show World Tour,2013-2014,143,1691439.447159455,13.494714843251366,2198549.043551023
12,2,13,226165190.13185695,303434272.48394686,Lady Gaga,The Monster Ball Tour ,2009-2011,190,1090395.384192805,17.500714746740396,1322844.0163713885
13,2,8,204715908.53060722,242815181.76666385,Katy Perry,Prismatic World Tour,2014-2015,139,1310218.4868541735,19.502614696061666,1660257.6502088704
14,1,8,191078242.3743517,300731643.0071264,Cher,Living Proof The Farewell Tour a,2002-2005,330,612421.9329341606,20.193978587729013,946581.1281962692
16,2,8,188718639.71996114,277792535.3441087,Madonna,Confessions Tour,2006,59,3671897.5678324723,4.904814691574882,5089889.175575892
17,2,8,173168795.95856658,210292376.3978052,Pink,The Truth About Love Tour,2013-2014,136,1446343.6961706658,22.18363287573652,1653782.6188414663
17,2,8,171177023.2508767,228998579.0787441,Lady Gaga,Born This Way Ball,2012-2013,95,1805277.298872239,7.455215231371551,2123759.4220395964
19,2,8,168009935.61898753,213425279.56076136,Madonna,Rebel Heart Tour,2015-2016,81,2248203.918310253,4.0969501605479595,2589678.804038475
18,2,8,175888562.6155596,203853726.39814478,Adele,Adele Live ,2016-2017,119,1403767.3973320103,23.74971584745945,1667830.1185931943
19,2,8,166790571.44836828,197263602.60620865,Taylor Swift,The Red Tour,2013-2014,78,1757601.9956975162,24.541861679926072,2180613.090666426
1,1,2,730112908.9019752,760267277.4035344,Taylor Swift,The Eras Tour  ,2023-2024,51,13108013.94422032,0.9892839613514031,14016261.144902227
2,1,6,562729308.3734226,589507199.8081287,Beyonc,Renaissance World Tour,2023,62,10165165.105557801,2.939079742178073,10506350.964493224
3,1,2,414172959.9099218,589081037.9406325,Madonna,Sticky  Sweet Tour a,2008-2009,81,4754570.132823883,5.277496673776115,6726938.285645569
4,2,10,405867673.19752777,461063022.37911594,Pink,Beautiful Trauma World Tour,2018-2019,150,2466239.0817671083,7.039338840288799,2945867.0484490506
5,2,7,334894233.3740466,384101029.64025,Taylor Swift,Reputation Stadium Tour,2018,57,5866433.166909881,7.554112748456207,7554459.066116746
6,2,10,299948945.3965917,382327970.9725406,Madonna,The MDNA Tour,2012,81,3329103.699895127,9.58460217490677,4372640.202912567
7,2,8,275747498.50123,384107636.1408005,Celine Dion,Taking Chances World Tour,2008-2009,115,2315278.9048057212,11.333918945036597,2843932.5738123907
7,2,8,287136656.9320063,253641042.43236122,Pink,Summer Carnival  ,2023-2024,40,6288190.680956305,11.18827490515694,5625871.1048271675
9,2,8,262989492.90439838,340399022.3782786,Beyonc,The Formation World Tour,2016,46,5491075.925835224,12.343551445045602,6758183.95591143
9,2,8,248446955.7274339,292978952.55395204,Taylor Swift,The  World Tour,2015,89,2986901.5773533974,14.319198651721958,3438330.2469902374
11,2,7,240774789.88102305,267129304.89879107,Beyonc,The Mrs Carter Show World Tour,2013-2014,135,1776712.4724472836,15.361224998818397,2070403.3351883406
12,2,15,223512738.29741314,284618750.4427774,Lady Gaga,The Monster Ball Tour ,2009-2011,206,1193952.686650052,18.659770706993225,1399343.0842200823
12,2,7,233281744.13774765,260969107.85423478,Katy Perry,Prismatic World Tour,2014-2015,147,1387844.193780948,19.227556627227525,1727965.6399033763
14,1,8,200330672.7523338,305158332.71250695,Cher,Living Proof The Farewell Tour a,2002-2005,323,657699.5062072005,20.61429668068929,1010607.6679414809
15,2,8,205503086.02569318,261761205.8096256,Madonna,Confessions Tour,2006,62,3280569.8256796687,5.165327477536649,4525483.967167868
16,2,8,197508128.8177633,241123686.2699079,Pink,The Truth About Love Tour,2013-2014,147,1339036.1789061334,23.444020252378984,1703231.5828076324
17,2,8,166710984.74609032,212628609.34809443,Lady Gaga,Born This Way Ball,2012-2013,94,1754033.5954761277,7.527596477033161,2138775.783902759
18,2,8,174014432.96288115,213912791.94194505,Madonna,Rebel Heart Tour,2015-2016,85,1972379.647904061,4.144292934205163,2695622.7792100064
20,2,9,162930381.5510329,209133076.8601594,Adele,Adele Live ,2016-2017,115,1383654.711390069,26.470280259668876,1619250.7873091497
18,2,8,138506992.95509246,191249498.16990054,Taylor Swift,The Red Tour,2013-2014,86,1766958.7906467174,28.558135327701006,2107438.672474816
1,1,2,763648830.5145236,816857993.9388424,Taylor Swift,The Eras Tour  ,2023-2024,55,13751970.786685202,0.9631549858504894,14034311.356244931
2,1,6,597332558.2762711,629230095.1631241,Beyonc,Renaissance World Tour,2023,63,10045459.108107392,2.964214343316576,10505413.303364132
3,1,2,408706465.18813044,581862826.9797201,Madonna,Sticky  Sweet Tour a,2008-2009,84,4967856.799558965,6.480294228280522,6152711.519333497
4,2,11,387600839.37393886,444194040.6712322,Pink,Beautiful Trauma World Tour,2018-2019,148,2364365.2769089313,6.401998359521131,2854240.4756842973
5,2,8,328123157.4809434,400473808.95764875,Taylor Swift,Reputation Stadium Tour,2018,53,6678994.0899645565,8.221618222960357,7617375.759716122
6,2,10,294769336.76478934,406040022.8627234,Madonna,The MDNA Tour,2012,88,3164864.4344045445,8.71411411392025,4385086.354877094
7,2,8,258136737.32797396,343871382.46602285,Celine Dion,Taking Chances World Tour,2008-2009,126,2059585.163861945,12.380110091903443,3063021.4652569625
7,2,8,241056422.64806354,264829860.8288729,Pink,Summer Carnival  ,2023-2024,45,6177735.411969105,11.569598296996228,6419324.490969567
8,2,8,258775638.0733918,321172432.45003927,Beyonc,The Formation World Tour,2016,50,5297060.521709875,13.493122132794417,6477749.627847011
9,2,9,261597564.2655814,315325575.5249676,Taylor Swift,The  World Tour,2015,81,3167024.044314738,13.6933808813102,3613627.3313472085
12,2,8,210276519.34806663,282938938.7877927,Beyonc,The Mrs Carter Show World Tour,2013-2014,148,1664645.7659371255,14.962577186869238,2255880.059294103
12,2,15,240193306.80311614,313720011.2863476,Lady Gaga,The Monster Ball Tour ,2009-2011,198,1094892.2776788028,18.10995379443905,1500334.0485370941
13,2,8,215393980.76667765,248056010.8357572,Katy Perry,Prismatic World Tour,2014-2015,154,1330909.9267683793,18.752857231957545,1577349.5174925907
14,1,8,207176246.1715728,322860936.9113124,Cher,Living Proof The Farewell Tour a,2002-2005,314,582364.4870916171,18.425421371561367,919153.148437338
15,2,8,184911031.454488,272238770.00578326,Madonna,Confessions Tour,2006,54,3406139.8299370403,4.603344442702808,4472004.939321104
17,2,8,170277456.8062139,241383503.06214866,Pink,The Truth About Love Tour,2013-2014,146,1276330.5905198648,21.31548060482388,1592075.3767492694
17,2,8,183662845.255529,214576278.52723444,Lady Gaga,Born This Way Ball,2012-2013,99,1867037.827286713,8.574852411432111,2247691.045622144
17,2,8,159332398.94433346,216948084.76451614,Madonna,Rebel Heart Tour,2015-2016,86,2083616.4372079838,4.084190595312165,2430769.665942759
18,2,8,162349354.63879165,200665816.43748742,Adele,Adele Live ,2016-2017,124,1503275.1016286514,25.665013700750457,1717222.2728197295
21,2,7,140799708.86929834,183882223.32828006,Taylor Swift,The Red Tour,2013-2014,90,1627050.6678670144,23.56779416379297,2152651.4960941486
1,1,2,808897710.214608,847461563.7237961,Taylor Swift,The Eras Tour  ,2023-2024,51,12839124.903594635,1.0314260600922103,14829519.731262153
2,1,7,582223414.2489879,612353841.7424092,Beyonc,Renaissance World Tour,2023,55,10336069.945394354,2.9525482598522133,10858235.988257619
3,1,2,409768330.0844896,563788632.617694,Madonna,Sticky  Sweet Tour a,2008-2009,87,4866142.5073743975,5.843394711695402,6152923.12968042
4,2,11,394226839.3242324,451201808.3080527,Pink,Beautiful Trauma World Tour,2018-2019,159,2798007.5948998663,7.206555524686378,2936694.8518568664
5,2,8,377329979.47028565,363948172.03709173,Taylor Swift,Reputation Stadium Tour,2018,52,6416382.918913532,8.063953114662429,7625384.25141172
6,2,10,303253070.4992333,397651041.2445173,Madonna,The MDNA Tour,2012,94,3609985.2594073317,8.771676716079602,4045562.3415748007
7,2,8,303205613.1311491,371685577.44589776,Celine Dion,Taking Chances World Tour,2008-2009,138,1933136.9171925485,9.9901807540869,2889788.6205398706
7,2,8,251987532.93605405,254245114.78575847,Pink,Summer Carnival  ,2023-2024,44,5977349.924869436,12.523188263984025,5824481.29393378
9,2,8,263569422.26416802,330397416.7749016,Beyonc,The Formation World Tour,2016,52,5389071.715189116,13.457499089319581,6390283.34676355
10,2,8,243420168.6222778,331244550.105114,Taylor Swift,The  World Tour,2015,89,3023499.6689045834,13.659672535638865,3424373.244301828
10,2,8,238266345.7714547,281898177.97770876,Beyonc,The Mrs Carter Show World Tour,2013-2014,129,1743488.8838208024,16.169578224382487,2129092.4877107786
11,2,14,219626365.7374576,280735511.03095967,Lady Gaga,The Monster Ball Tour ,2009-2011,225,1133176.143359443,16.608346947276797,1497330.014068694
14,2,8,193549240.1245769,256636152.8568416,Katy Perry,Prismatic World Tour,2014-2015,159,1286040.5420404228,20.77015270928187,1755853.9050004387
15,1,8,207714853.80135766,346487249.3869693,Cher,Living Proof The Farewell Tour a,2002-2005,340,634078.6274428038,21.509400175079236,912656.59262005
15,2,8,189595151.44146463,275853178.0372633,Madonna,Confessions Tour,2006,61,2999193.1533165537,5.249728940827218,5057069.549639375
17,2,8,186394885.8822847,226957962.95304045,Pink,The Truth About Love Tour,2013-2014,144,1233273.0195067958,22.373568291402297,1579249.8414825678
17,2,8,169185097.59867105,231166816.0455511,Lady Gaga,Born This Way Ball,2012-2013,96,1642573.1314223558,7.927441958751954,2083885.8305913093
17,2,9,172904734.76987237,204843725.0515186,Madonna,Rebel Heart Tour,2015-2016,87,2152073.623464526,4.230224619110251,2596185.8265510597
20,2,8,153298843.76913607,204605048.92941457,Adele,Adele Live ,2016-2017,118,1410426.0865387456,24.88873068523137,1613559.0597295684
21,2,8,147760600.9535976,190901330.51167306,Taylor Swift,The Red Tour,2013-2014,86,1741135.8392582936,24.658399297156752,1964820.7781194
1,1,2,810185044.3673996,753936464.3562447,Taylor Swift,The Eras Tour  ,2023-2024,58,14864140.214757776,0.9753775296750516,13828454.366560815
2,1,7,585105919.284299,580545894.1451701,Beyonc,Renaissance World Tour,2023,55,10173096.424485877,3.1181521336157414,10549186.204184175
3,1,2,399687695.320788,632368124.8319696,Madonna,Sticky  Sweet Tour a,2008-2009,81,4477841.657523416,6.064876144503882,6318964.824446555
4,2,10,394039936.5531286,467222433.76077485,Pink,Beautiful Trauma World Tour,2018-2019,162,2486166.4555772278,7.328906901588715,3039164.0107504656
5,2,9,329696748.6663467,411612077.7761091,Taylor Swift,Reputation Stadium Tour,2018,51,6414251.193222258,7.62638665891149,8757667.203011282
6,2,10,288250731.4700077,349308521.2326363,Madonna,The MDNA Tour,2012,89,3173961.8915793123,9.005698985593218,4385021.738624357
7,2,9,315829755.2398338,370944275.8476272,Celine Dion,Taking Chances World Tour,2008-2009,134,2291454.748925378,10.01843550377893,2731580.806775755
7,2,9,248795723.46524647,268137835.51687878,Pink,Summer Carnival  ,2023-2024,41,6496638.594075612,12.911223580842032,6600487.889358365
9,2,8,227322759.69316122,308456862.4014186,Beyonc,The Formation World Tour,2016,46,4920817.220321552,12.985614607988847,6176252.5467511555
10,2,8,247654626.08845654,314966499.01170886,Taylor Swift,The  World Tour,2015,86,3044999.127241033,13.89499919177012,3420877.2778159822
10,2,9,231824143.83779487,305849980.35262364,Beyonc,The Mrs Carter Show World Tour,2013-2014,137,1663642.3569876067,14.530028943135418,2142517.5089176325
12,2,14,218732741.0880642,321142648.20320225,Lady Gaga,The Monster Ball Tour ,2009-2011,198,1075204.5843587911,17.919962859873515,1513204.1899013221
12,2,8,195466661.0800815,248745905.20163295,Katy Perry,Prismatic World Tour,2014-2015,153,1396026.7804721096,18.4583234629453,1693443.1345409267
